Target ,East 2,North 2,Height 2
B1.2N,NULL,NULL,NULL
B1.3,NULL,NULL,NULL
B1.4,NULL,NULL,NULL
B1.5,NULL,NULL,NULL
B1.7,NULL,NULL,NULL
B1.8,NULL,NULL,NULL
B1.9,528838.33,179200.157,12.461
B1.100,528847.319,179194.941,12.802
B1.11,NULL,NULL,NULL
B1.91,528860.093,179187.493,12.096
B1.92,528856.396,179189.66,12.088
B1.93,528852.492,179191.922,12.092
B3.2,NULL,NULL,NULL
B3.3,NULL,NULL,NULL
B3.4,NULL,NULL,NULL
B3.5,NULL,NULL,NULL
B3.7,NULL,NULL,NULL
B3.8,NULL,NULL,NULL
B3.9,NULL,NULL,NULL
B3.10,NULL,NULL,NULL
B3.11,NULL,NULL,NULL
B3.12,NULL,NULL,NULL
B3.91,NULL,NULL,NULL
B5.2,NULL,NULL,NULL
B5.3,NULL,NULL,NULL
B5.4,NULL,NULL,NULL
B5.5,NULL,NULL,NULL
B5.8,NULL,NULL,NULL
B5.91,NULL,NULL,NULL
B5.92,NULL,NULL,NULL
B5.93,NULL,NULL,NULL
B5.95,NULL,NULL,NULL
S1.1,NULL,NULL,NULL
S1.2,NULL,NULL,NULL
S1.3,NULL,NULL,NULL
S1.4,NULL,NULL,NULL
S2.1,NULL,NULL,NULL
S2.2,NULL,NULL,NULL
S2.3,NULL,NULL,NULL
S2.4,NULL,NULL,NULL
SO1.1,528800.753,179213.286,12.381
SO1.2,528809.728,179207.538,12.48
SO1.3,528821.241,179201.368,12.528
SO1.4,528841.082,179189.808,12.675
SO1.5,528851.521,179183.743,12.615
SO1.6,528865.483,179175.65,12.427
SO3.1N,528799.643,179214.012,18.802
SO3.2N,528809.692,179207.631,18.923
SO3.3N,528820.12,179202.098,18.792
SO3.4,528841.043,179189.89,19.103
SO3.5,528851.477,179183.839,19.105
SO3.6,528865.45,179175.73,19.059
SO5.4,528840.963,179190.02,25.893
SO5.5,528851.431,179183.93,25.994
SO5.6,528864.803,179176.17,26.335
E1.1,528871.843,179180.205,12.468
E1.2,528877.903,179194.946,12.471
E3.1,528871.764,179180.157,19.006
E3.2,528877.817,179194.891,18.984
W1.1,528799.712,179228.898,12.355
W1.2,528796.029,179220.166,12.346
W3.1,528799.788,179228.954,18.93
W3.2,528796.102,179220.234,18.795
P01,528881.29,179191.151,5.215
P02,528878.499,179184.336,5.36
P03,528869.083,179172.826,5.873
P04,528857.454,179173.903,5.923
P06,528829.886,179189.862,6.243
P07,528818.217,179198.11,6.469
P08,528807.177,179203.071,6.517
P09,528789.792,179217.619,6.683
P10,528799.593,179231.724,6.853
P11,528783.337,179220.929,6.785
P12,528793.279,179246.182,6.98
P13,528799.169,179263.693,7.401
P14,528810.198,179258.513,7.083
P15,528800.517,179240.731,6.892
P16,528808.756,179233.725,6.156
P17,528803.844,179230.879,6.35
P23,528883.327,179199.999,5.063
P24,528891.843,179217.643,5.027
P25,528906.473,179217.366,4.942
P26,528897.086,179192.844,4.959
P27,528887.318,179173.629,4.998
P28,528857.658,179159.848,5.627
P29,528829.074,179176.553,6.118
P30,528804.62,179190.835,6.412
P31,528789.474,179199.633,6.674
HO12,528808.153,179246.485,18.689
HO13,528808.153,179246.496,15.645
HO14,528808.191,179246.608,13.34
HO15,528804.961,179239.129,18.691
HO16,528804.941,179239.095,15.691
HO17,528804.972,179239.181,12.598
HO18,528813.591,179232.662,8.148
